Match_ID,Date,Team_1,Team_2,Venue,Toss_Winner,Toss_Decision,Team_1_Score,Team_2_Score,Team_1_Wickets,Team_2_Wickets,Winner,Man_of_the_Match
33,2024-04-04,PBKS,SRH,Sawai Mansingh Stadium,PBKS,Bat,174,134,10,5,PBKS,SRH
34,2024-04-05,PBKS,KKR,Arun Jaitley Stadium,KKR,Bat,135,171,9,10,KKR,PBKS
35,2024-04-06,DC,CSK,Arun Jaitley Stadium,CSK,Bat,190,151,10,7,DC,CSK
36,2024-04-07,CSK,MI,Chepauk Stadium,MI,Bat,125,132,8,8,MI,CSK
37,2024-04-08,MI,RR,Eden Gardens,MI,Bowl,189,163,10,7,MI,RR
38,2024-04-09,DC,SRH,Sawai Mansingh Stadium,SRH,Bowl,164,161,9,7,DC,DC
39,2024-04-10,DC,PBKS,Chinnaswamy Stadium,DC,Bat,160,212,5,9,PBKS,DC
40,2024-04-11,MI,CSK,Chepauk Stadium,CSK,Bat,212,129,10,6,MI,CSK
41,2024-04-12,SRH,PBKS,Rajiv Gandhi Stadium,PBKS,Bowl,215,127,10,6,SRH,PBKS
42,2024-04-13,SRH,KKR,Chinnaswamy Stadium,KKR,Bowl,175,159,5,7,SRH,SRH
43,2024-04-14,CSK,DC,Wankhede Stadium,DC,Bowl,163,215,7,5,DC,CSK
44,2024-04-15,KKR,SRH,Wankhede Stadium,KKR,Bat,176,150,6,6,KKR,SRH
45,2024-04-16,MI,KKR,Chepauk Stadium,MI,Bowl,150,164,9,8,KKR,KKR
46,2024-04-17,MI,RCB,Mohali Stadium,MI,Bat,145,121,6,7,MI,RCB
47,2024-04-18,DC,PBKS,Sawai Mansingh Stadium,PBKS,Bat,212,176,10,8,DC,PBKS
48,2024-04-19,KKR,DC,Chepauk Stadium,DC,Bat,140,179,8,10,DC,KKR
49,2024-04-20,CSK,RCB,Sawai Mansingh Stadium,RCB,Bowl,209,181,9,10,CSK,CSK
50,2024-04-21,PBKS,RR,Mohali Stadium,PBKS,Bat,141,148,7,6,RR,PBKS
51,2024-04-22,PBKS,CSK,Wankhede Stadium,PBKS,Bat,204,154,8,5,PBKS,PBKS
52,2024-04-23,RCB,DC,Rajiv Gandhi Stadium,DC,Bat,139,220,8,8,DC,RCB
53,2024-04-24,DC,KKR,Chepauk Stadium,KKR,Bat,220,211,8,10,DC,DC
54,2024-04-25,RR,MI,Wankhede Stadium,MI,Bat,180,146,5,7,RR,RR
55,2024-04-26,KKR,PBKS,Arun Jaitley Stadium,PBKS,Bat,217,191,8,5,KKR,PBKS
56,2024-04-27,SRH,RCB,Mohali Stadium,RCB,Bowl,200,191,6,10,SRH,SRH
